
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.0)

2025-08-08T15:22:45.962+05:30  INFO 4140 --- [           main] c.e.g.GrafanaAutobuilderApplication      : Starting GrafanaAutobuilderApplication v0.0.1-SNAPSHOT using Java 17.0.0.1 with PID 4140 (C:\Angular\Grafana_Autobuilder\src\Backend\target\grafana-autobuilder-0.0.1-SNAPSHOT.jar started by sharv in C:\Angular\Grafana_Autobuilder\src\Backend)
2025-08-08T15:22:45.972+05:30 DEBUG 4140 --- [           main] c.e.g.GrafanaAutobuilderApplication      : Running with Spring Boot v3.2.0, Spring v6.1.1
2025-08-08T15:22:45.974+05:30  INFO 4140 --- [           main] c.e.g.GrafanaAutobuilderApplication      : No active profile set, falling back to 1 default profile: "default"
2025-08-08T15:22:47.341+05:30  INFO 4140 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-08T15:22:47.430+05:30  INFO 4140 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 3 JPA repository interfaces.
2025-08-08T15:22:48.430+05:30  INFO 4140 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-08-08T15:22:48.441+05:30  INFO 4140 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-08T15:22:48.441+05:30  INFO 4140 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-08-08T15:22:48.504+05:30  INFO 4140 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-08T15:22:48.506+05:30  INFO 4140 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2376 ms
2025-08-08T15:22:48.780+05:30  INFO 4140 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-08T15:22:48.937+05:30  INFO 4140 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2025-08-08T15:22:49.012+05:30  INFO 4140 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-08T15:22:49.091+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@6a98f353
2025-08-08T15:22:49.091+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@6a98f353
2025-08-08T15:22:49.091+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@6a98f353
